Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)


state 106

    (31) assignment -> IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)


state 107

    (32) assignment -> IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)


state 108

    (99) array -> LBRACKET . elements RBRACKET
    (100) elements -> . elements COMMA numvar_expression
    (101) elements -> . numvar_expression
    (102) elements -> . empty
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (111) empty -> .
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 109
    numvar_expression              shift and go to state 111
    empty                          shift and go to state 153
    numvar                         shift and go to state 47

state 109

    (99) array -> LBRACKET elements . RBRACKET
    (100) elements -> elements . COMMA numvar_expression

    RBRACKET        shift and go to state 154
    COMMA           shift and go to state 155


state 110

    (106) matrix -> LBRACKET arrays . RBRACKET
    (107) arrays -> arrays . COMMA array

    RBRACKET        shift and go to state 156
    COMMA           shift and go to state 157


state 111

    (101) elements -> numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 101 (elements -> numvar_expression .)
    COMMA           reduce using rule 101 (elements -> numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 112

    (102) elements -> empty .
    (109) arrays -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 102 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 102 (elements -> empty .)
    RBRACKET        reduce using rule 102 (elements -> empty .)
    COMMA           reduce using rule 102 (elements -> empty .)

  ! RBRACKET        [ reduce using rule 109 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 109 (arrays -> empty .) ]


state 113

    (108) arrays -> array .

    RBRACKET        reduce using rule 108 (arrays -> array .)
    COMMA           reduce using rule 108 (arrays -> array .)


state 114

    (52) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN . RPAREN SEMICOLON
    (53) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN . param_list RPAREN SEMICOLON
    (54) param_list -> . param_list COMMA param
    (55) param_list -> . param
    (56) param_list -> . empty
    (57) param -> . numvar_expression
    (58) param -> . bool_expression
    (59) param -> . string_expression
    (60) param -> . identifier_expression
    (111) empty -> .
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL
    (95) string_expression -> . STRING
    (96) identifier_expression -> . IDENTIFIER
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    COMMA           reduce using rule 111 (empty -> .)
    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

  ! RPAREN          [ reduce using rule 111 (empty -> .) ]

    param_list                     shift and go to state 159
    param                          shift and go to state 160
    empty                          shift and go to state 161
    numvar_expression              shift and go to state 162
    bool_expression                shift and go to state 163
    string_expression              shift and go to state 164
    identifier_expression          shift and go to state 165
    numvar                         shift and go to state 47

state 115

    (61) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ . array SEMICOLON
    (62) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ . matrix SEMICOLON
    (99) array -> . LBRACKET elements RBRACKET
    (106) matrix -> . LBRACKET arrays RBRACKET

    LBRACKET        shift and go to state 63

    array                          shift and go to state 166
    matrix                         shift and go to state 167

state 116

    (34) if_statement -> IF LPAREN condition RPAREN . LBRACE statement_list RBRACE elif_clause else_clause

    LBRACE          shift and go to state 168


state 117

    (92) comparison_expression -> bool_expression EQ . bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 169

state 118

    (93) comparison_expression -> bool_expression NE . bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 170

state 119

    (94) comparison_expression -> bool_expression EE . bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 171
